IterTime,Bandwidth
0.027261,26411.338715
0.027263,26409.259991
0.027271,26401.871623
0.027224,26447.190374
0.027237,26434.457682
0.027220,26451.128415
0.027273,26399.794389
0.027234,26437.466120
0.027232,26439.549287
0.027218,26453.213735
0.027437,26241.735141
0.027242,26429.830651
0.027242,26429.830651
0.027231,26440.475244
0.027233,26438.391932
0.027744,25951.505839
0.027277,26395.871617
0.027237,26434.689076
0.027276,26396.794518
0.027247,26424.974012
0.027240,26431.681269
0.027280,26392.872637
0.027261,26411.338715
0.027300,26373.741354
0.027251,26421.043754
0.027301,26372.589753
0.027276,26396.794518
0.027240,26431.681269
0.027261,26411.338715
0.027223,26448.348499
0.027234,26437.466120
0.027237,26434.457682
0.027223,26448.348499
0.027243,26428.674146
0.027250,26422.199591
0.027279,26393.795328
0.027220,26451.128415
0.027230,26441.401266
0.027229,26442.327353
0.027232,26439.549287
0.027237,26434.689076
0.027272,26400.717564
0.027220,26451.128415
0.027785,25913.203992
0.027265,26407.412512
0.027224,26447.190374
0.027239,26432.606675
0.027220,26451.128415
0.027210,26460.862723
0.027229,26442.327353
0.027230,26441.632782
0.027240,26431.681269
0.027288,26385.262900
0.027251,26421.043754
0.027276,26396.794518
0.027230,26441.401266
0.027265,26407.412512
0.027262,26410.414797
0.027232,26439.549287
0.027253,26418.963502
0.027253,26419.194625
0.027260,26412.262697
0.027240,26431.681269
0.027242,26429.830651
0.027243,26428.905439
0.027237,26434.689076
0.027220,26451.128415
0.027240,26431.681269
0.027268,26404.410908
0.027242,26429.830651
0.027938,25771.453149
0.027252,26419.888018
0.027235,26436.540374
0.027321,26353.487853
0.027250,26421.968415
0.027217,26453.908915
0.027221,26450.201711
0.027248,26424.049140
0.027243,26428.674146
0.027244,26427.980292
0.027203,26467.588214
0.027246,26425.898948
0.027243,26428.905439
0.027272,26400.486764
0.027231,26440.475244
0.027236,26435.614692
0.027408,26269.812887
0.027232,26439.549287
0.027275,26397.948234
0.027272,26400.717564
0.027291,26382.266330
0.027213,26457.848957
0.027265,26407.412512
0.027212,26459.008017
0.027207,26463.877175
0.027210,26460.862723
0.027228,26443.253505
0.027417,26261.132049
0.027265,26407.412512
0.027250,26421.968415
0.027307,26366.833255
0.027258,26414.341893
0.027231,26440.475244
0.027273,26399.794389
0.027259,26413.186744
0.027262,26410.414797
0.027240,26431.681269
0.027252,26420.119157
0.027262,26410.414797
0.027218,26452.982017
0.027296,26377.657551
0.027232,26439.317808
0.027268,26404.641777
0.027215,26455.994674
0.027235,26436.540374
0.027237,26434.689076
0.027262,26410.414797
0.027219,26452.055183
0.027254,26418.039051
0.027197,26473.620871
0.027244,26427.749015
0.027222,26449.275073
0.027235,26436.540374
0.027222,26449.275073
0.027795,25903.868383
0.027305,26368.675061
0.027261,26411.338715
0.027296,26377.657551
0.027271,26401.640803
0.027225,26446.263946
0.027244,26427.749015
0.027229,26442.327353
0.027239,26432.838037
0.027233,26438.391932
0.027250,26422.199591
0.027247,26424.742788
0.027224,26447.421991
0.027242,26429.599342
0.027243,26428.905439
0.027261,26411.338715
0.027215,26455.994674
0.027237,26434.689076
0.027259,26413.186744
0.027225,26446.263946
0.027217,26454.140650
0.027210,26460.862723
0.027239,26432.606675
0.027264,26408.336219
0.027320,26354.407791
0.027219,26452.055183
0.027237,26434.457682
0.027251,26421.043754
0.027306,26367.984353
0.027601,26086.007930
0.027248,26423.817932
0.027225,26446.263946
0.027220,26451.128415
0.027240,26431.681269
0.027235,26436.771805
0.027267,26405.565290
0.027263,26409.259991
0.027445,26234.440197
0.027261,26411.338715
0.027234,26437.466120
0.027295,26378.348765
0.027237,26434.689076
0.027261,26411.338715
0.027234,26437.697567
0.027272,26400.717564
0.027247,26424.742788
0.027241,26430.755927
0.027237,26434.689076
0.027259,26413.186744
0.027227,26444.411286
0.027256,26416.190343
0.027225,26446.263946
0.027268,26404.410908
0.027244,26427.980292
0.027252,26419.888018
0.028155,25572.858667
0.027266,26406.488869
0.027267,26405.565290
0.027240,26431.681269
0.027260,26412.262697
0.027241,26430.755927
0.027348,26327.296567
0.027265,26407.643432
0.027331,26343.602565
0.027292,26381.344445
0.027253,26419.194625
0.027244,26427.749015
0.027250,26421.968415
0.027232,26439.549287
0.027244,26427.749015
0.027258,26414.341893
0.027226,26445.337583
0.027309,26364.761531
0.027249,26423.124333
0.027262,26410.414797
0.027253,26418.963502
0.027261,26411.338715
0.027259,26413.417766
0.027255,26417.114665
0.027252,26420.119157
0.027256,26416.190343
0.027252,26420.119157
0.028426,25328.772436
0.027265,26407.643432
0.027261,26411.338715
0.027240,26431.681269
0.027254,26418.039051
0.027248,26424.049140
0.027252,26420.119157
0.027238,26433.532146
0.027210,26460.862723
0.027265,26407.412512
0.027233,26438.623395
0.027256,26416.190343
0.027203,26467.588214
0.027256,26416.190343
0.027230,26441.632782
0.027287,26386.185059
0.027215,26455.994674
0.027307,26366.833255
0.027236,26435.614692
0.027232,26439.317808
0.027240,26431.912614
0.027280,26392.872637
0.027245,26426.823949
0.027226,26445.337583
0.027275,26397.717483
0.027241,26430.755927
0.027239,26432.606675
0.028490,25272.177748
0.027271,26401.640803
0.027270,26402.794943
0.027402,26275.527094
0.027300,26373.511026
0.027255,26417.114665
0.027240,26431.681269
0.027252,26420.119157
0.027261,26411.338715
0.027247,26424.974012
0.027255,26417.114665
0.027233,26438.623395
0.027271,26401.640803
0.027242,26429.830651
0.027237,26434.457682
0.027236,26435.614692
0.027276,26396.794518
0.027245,26427.055210
0.027252,26419.888018
0.027208,26462.949579
0.027270,26402.564107
0.027228,26443.485053
0.027237,26434.689076
0.027225,26446.263946
0.027221,26450.201711
0.027244,26427.749015
0.027232,26439.549287
0.027301,26372.589753
0.028324,25420.024242
0.027227,26444.411286
0.027243,26428.905439
0.027255,26417.114665
0.027265,26407.412512
0.027257,26415.266086
0.027241,26430.755927
0.027301,26372.589753
0.027286,26387.107282
0.027216,26455.067629
0.027270,26402.564107
0.027289,26384.340806
0.027272,26400.717564
0.027241,26430.755927
0.027264,26408.336219
0.027249,26422.893141
0.027242,26429.830651
0.027224,26447.190374
0.027239,26432.838037
0.027266,26406.488869
0.027260,26412.262697
0.027246,26425.898948
0.027283,26390.104952
0.027243,26428.674146
0.027230,26441.632782
0.027199,26471.532332
0.027252,26420.119157
0.028496,25266.680165
0.027296,26377.657551
0.027238,26433.532146
0.027241,26430.755927
0.027251,26421.043754
0.027230,26441.401266
0.027229,26442.558885
0.027260,26412.262697
0.027252,26419.888018
0.027265,26407.643432
0.027294,26379.270440
0.027229,26442.558885
0.027266,26406.488869
0.027198,26472.692591
0.027274,26398.640512
0.027246,26425.898948
0.027293,26380.422625
0.027258,26414.341893
0.027234,26437.466120
0.027227,26444.411286
0.027270,26402.794943
0.027255,26417.114665
0.027260,26412.262697
0.027466,26214.400000
0.027230,26441.401266
0.027265,26407.643432
0.027233,26438.623395
0.028440,25316.456919
0.027238,26433.532146
0.027220,26451.360101
0.027231,26440.475244
0.027240,26431.681269
0.027243,26428.905439
0.027208,26462.717689
0.027234,26437.466120
0.027223,26448.348499
0.027220,26451.128415
0.027227,26444.179721
0.027232,26439.549287
0.027258,26414.110856
0.027239,26432.838037
0.027250,26421.968415
0.027257,26415.266086
0.027285,26388.029570
0.027230,26441.401266
0.027247,26424.974012
0.027256,26416.190343
0.027331,26343.602565
0.027261,26411.338715
0.027206,26464.804837
0.027259,26413.186744
0.027244,26427.980292
0.027266,26406.488869
0.027249,26422.893141
0.028412,25341.525242
0.027246,26425.898948
0.027267,26405.565290
0.027292,26381.344445
0.027287,26386.185059
0.027337,26337.858713
0.027247,26424.974012
0.027323,26351.418225
0.027267,26405.565290
0.027251,26421.043754
0.027282,26391.027449
0.027274,26398.871279
0.027220,26451.128415
0.027243,26428.674146
0.027254,26418.270158
0.027274,26398.640512
0.027245,26426.823949
0.027242,26429.830651
0.027219,26452.055183
0.027265,26407.643432
0.027269,26403.487475
0.027240,26431.681269
0.027274,26398.871279
0.027244,26427.749015
0.027244,26427.980292
0.027218,26452.982017
0.027263,26409.490944
0.029039,24794.118835
0.027256,26416.190343
0.027245,26426.823949
0.027244,26427.749015
0.027358,26317.889618
0.027257,26415.035032
0.027231,26440.475244
0.027263,26409.490944
0.027257,26415.266086
0.027248,26423.817932
0.027259,26413.417766
0.027214,26456.921783
0.027236,26435.614692
0.027319,26355.327794
0.027267,26405.565290
0.027241,26430.755927
0.027253,26418.963502
0.027443,26236.263553
0.027259,26413.186744
0.027206,26464.804837
0.027207,26463.877175
0.027239,26432.606675
0.027255,26417.114665
0.027257,26415.266086
0.027225,26446.263946
0.027230,26441.401266
0.027215,26455.994674
0.027253,26419.194625
0.027465,26215.082684
0.027242,26429.830651
0.027243,26428.674146
0.027241,26430.755927
0.027248,26424.049140
0.027240,26431.681269
0.027300,26373.511026
0.027251,26421.043754
0.027248,26424.049140
0.027214,26456.921783
0.027235,26436.540374
0.027260,26412.262697
0.027232,26439.549287
0.027323,26351.418225
0.027248,26424.049140
0.027270,26402.564107
0.027238,26433.763524
0.027254,26418.039051
0.027239,26432.606675
0.027254,26418.270158
0.027211,26459.935337
0.027224,26447.190374
0.027237,26434.689076
0.027294,26379.270440
0.027279,26394.026010
0.027212,26458.776197
0.027264,26408.567156
0.027709,25984.330408
0.027238,26433.532146
0.027267,26405.565290
0.027262,26410.414797
0.027215,26455.994674
0.027237,26434.689076
0.027301,26372.820065
0.027269,26403.487475
0.027260,26412.493703
0.027239,26432.838037
0.027250,26421.968415
0.027215,26455.994674
0.027224,26447.190374
0.027271,26401.640803
0.027230,26441.401266
0.027240,26431.912614
0.027228,26443.485053
0.027244,26427.749015
0.027238,26433.763524
0.027214,26456.921783
0.027215,26455.994674
0.027249,26422.893141
0.027241,26430.755927
0.027253,26419.194625
0.027301,26372.589753
0.027232,26439.549287
0.027246,26425.898948
0.028655,25126.459214
0.027268,26404.641777
0.027245,26426.823949
0.027259,26413.417766
0.027278,26394.718083
0.027226,26445.337583
0.027328,26346.590358
0.027229,26442.327353
0.027274,26398.871279
0.027241,26430.755927
0.027471,26209.394734
0.027254,26418.270158
0.027246,26425.667708
0.027315,26359.238524
0.027241,26430.755927
0.027253,26419.194625
0.027268,26404.410908
0.027265,26407.643432
0.027254,26418.039051
0.027235,26436.540374
0.027244,26427.980292
0.027235,26436.540374
0.027229,26442.327353
0.027242,26429.830651
0.027222,26449.275073
0.027262,26410.183828
0.027246,26425.898948
0.027638,26051.128172
0.027225,26446.263946
0.027263,26409.490944
0.027268,26404.410908
0.027236,26435.614692
0.027238,26433.763524
0.027206,26464.804837
0.027248,26423.817932
0.027316,26358.318248
0.027248,26423.817932
0.027276,26397.025253
0.027268,26404.410908
0.027283,26390.104952
0.027237,26434.689076
0.027232,26439.317808
0.027249,26423.124333
0.027248,26424.049140
0.027267,26405.334406
0.027207,26463.877175
0.027248,26424.049140
0.027222,26449.043423
0.027226,26445.337583
0.027255,26417.114665
0.027229,26442.558885
0.027246,26425.898948
0.027276,26397.025253
0.027300,26373.511026
0.027244,26427.980292
0.027288,26385.032371
0.027275,26397.948234
0.027244,26427.749015
0.027295,26378.348765
0.027261,26411.338715
0.027297,26376.505607
0.027259,26413.417766
0.027234,26437.466120
0.027232,26439.549287
0.027242,26429.599342
0.027229,26442.558885
0.027269,26403.487475
0.027249,26423.124333
0.027275,26397.717483
0.027247,26424.974012
0.027282,26391.027449
0.027220,26451.128415
0.027327,26347.509815
0.027261,26411.338715
0.027228,26443.485053
0.027244,26427.749015
0.027217,26453.908915
0.027230,26441.632782
0.027282,26391.027449
0.027268,26404.410908
0.027273,26399.794389
0.027221,26450.201711
0.027286,26387.107282
0.027246,26425.898948
0.027256,26416.190343
0.027483,26198.026234
0.027220,26451.128415
0.027225,26446.263946
0.027250,26421.968415
0.027264,26408.336219
0.027245,26427.055210
0.027261,26411.338715
0.027219,26452.055183
0.027230,26441.401266
0.027253,26419.194625
0.027250,26421.968415
0.027257,26415.266086
0.027219,26452.055183
0.027258,26414.341893
0.027234,26437.466120
0.027239,26432.606675
0.027241,26430.755927
0.027267,26405.565290
0.027231,26440.475244
0.027230,26441.401266
0.027230,26441.401266
0.027255,26417.114665
0.027217,26454.140650
0.027238,26433.532146
0.027271,26401.640803
0.027330,26344.751636
0.027255,26417.114665
0.027264,26408.567156
0.027226,26445.337583
0.027275,26397.717483
0.027274,26398.640512
0.027285,26388.260152
0.027286,26387.107282
0.027216,26455.067629
0.027229,26442.327353
0.027244,26427.749015
0.027289,26384.340806
0.027272,26400.717564
0.027263,26409.490944
0.027232,26439.317808
0.027265,26407.643432
0.027268,26404.410908
0.027221,26450.201711
0.027237,26434.689076
0.027259,26413.186744
0.027245,26426.823949
0.027207,26463.877175
0.027234,26437.466120
0.027244,26427.749015
0.027227,26444.411286
0.027230,26441.401266
0.027291,26382.266330
0.027317,26357.398036
0.027293,26380.192180
0.027291,26382.496811
0.027227,26444.411286
0.027293,26380.422625
0.027282,26391.027449
0.027250,26421.968415
0.027273,26399.794389
0.027262,26410.414797
0.027194,26476.406102
0.027310,26363.840869
0.027213,26458.080761
0.027269,26403.487475
0.027229,26442.327353
0.027305,26368.905305
0.027306,26367.754126
0.027241,26430.755927
0.027254,26418.270158
0.027238,26433.532146
0.027268,26404.641777
0.027243,26428.674146
0.027243,26428.905439
0.027259,26413.186744
0.027459,26221.000773
0.027265,26407.412512
0.027227,26444.411286
0.027386,26290.853437
0.027269,26403.487475
0.027234,26437.697567
0.027224,26447.190374
0.027251,26421.043754
0.027233,26438.391932
0.027229,26442.327353
0.027317,26357.398036
0.027261,26411.338715
0.027233,26438.391932
0.027174,26495.919141
0.027222,26449.275073
0.027273,26399.563606
0.027249,26423.124333
0.027246,26425.898948
0.027258,26414.110856
0.027267,26405.565290
0.027256,26416.190343
0.027232,26439.549287
0.027240,26431.681269
0.027261,26411.338715
0.027245,26426.823949
0.027318,26356.247862
0.027266,26406.488869
0.027232,26439.317808
0.027254,26418.270158
0.027255,26417.114665
0.027271,26401.640803
0.027303,26370.747400
0.027242,26429.830651
0.027246,26425.898948
0.027234,26437.466120
0.027232,26439.549287
0.027230,26441.401266
0.027248,26423.817932
0.027217,26454.140650
0.027250,26421.968415
0.027239,26432.606675
0.027233,26438.623395
0.027243,26428.674146
0.027258,26414.341893
0.027255,26417.345755
0.027258,26414.110856
0.027219,26452.286886
0.027255,26417.114665
0.027230,26441.401266
0.027289,26384.110293
0.027180,26490.108683
0.027239,26432.838037
0.027251,26421.043754
0.027236,26435.614692
0.027247,26424.974012
0.027253,26419.194625
0.027241,26430.755927
0.027248,26423.817932
0.027287,26386.185059
0.027261,26411.338715
0.027235,26436.540374
0.027283,26390.104952
0.027280,26393.103304
0.027337,26337.858713
0.027223,26448.116866
0.027283,26390.104952
0.027226,26445.337583
0.027251,26421.043754
0.027233,26438.391932
0.027228,26443.485053
0.027245,26426.823949
0.027240,26431.681269
0.027228,26443.485053
0.027214,26456.921783
0.027253,26418.963502
0.027457,26222.822261
0.027269,26403.718328
0.027232,26439.549287
0.027286,26387.107282
0.027262,26410.414797
0.027268,26404.410908
0.027265,26407.643432
0.027263,26409.259991
0.027193,26477.566788
0.027235,26436.540374
0.027401,26276.441598
0.027253,26418.963502
0.027263,26409.490944
0.027262,26410.414797
0.027256,26416.190343
0.027296,26377.427154
0.027239,26432.606675
0.027258,26414.341893
0.027240,26431.681269
0.027237,26434.689076
0.027264,26408.336219
0.027252,26420.119157
0.027279,26394.026010
0.027261,26411.338715
0.027223,26448.116866
0.027306,26367.984353
0.027264,26408.336219
0.027263,26409.490944
0.027257,26415.266086
0.027242,26429.599342
0.027252,26420.119157
0.027260,26412.262697
0.027214,26457.153571
0.027230,26441.401266
0.027248,26423.817932
0.027245,26427.055210
0.027220,26451.128415
0.027247,26424.974012
0.027233,26438.623395
0.027266,26406.488869
0.027237,26434.457682
0.027251,26421.043754
0.027256,26416.190343
0.027254,26418.270158
0.027266,26406.488869
0.027227,26444.411286
0.027249,26423.124333
0.027243,26428.674146
0.027243,26428.905439
0.027269,26403.487475
0.027244,26427.980292
0.027211,26459.935337
0.027242,26429.830651
0.027243,26428.674146
0.027242,26429.830651
0.027245,26426.823949
0.027231,26440.475244
0.027248,26423.817932
0.027276,26396.794518
0.027275,26397.948234
0.027237,26434.457682
0.027247,26424.974012
0.027226,26445.337583
0.027340,26335.102553
0.027262,26410.414797
0.027272,26400.717564
0.027277,26395.640902
0.027237,26434.689076
0.027267,26405.565290
0.027281,26391.950011
0.027302,26371.668544
0.027282,26391.027449
0.027239,26432.606675
0.027245,26426.823949
0.027242,26429.830651
0.027433,26245.840330
0.027225,26446.263946
0.027236,26435.614692
0.027187,26483.139497
0.027260,26412.262697
0.027243,26428.905439
0.027235,26436.540374
0.027254,26418.039051
0.027222,26449.275073
0.027236,26435.614692
0.027266,26406.488869
0.027238,26433.763524
0.027221,26450.201711
0.027240,26431.681269
0.027296,26377.427154
0.027263,26409.490944
0.027219,26452.055183
0.027293,26380.422625
0.027273,26399.794389
0.027213,26457.848957
0.027237,26434.689076
0.027210,26460.862723
0.027267,26405.565290
0.027259,26413.417766
0.027246,26425.898948
0.027298,26375.584125
0.027242,26429.599342
0.027257,26415.266086
0.027238,26433.763524
0.027243,26428.674146
0.027240,26431.912614
0.027231,26440.243749
0.027237,26434.689076
0.027205,26465.732564
0.027220,26451.128415
0.027257,26415.035032
0.027242,26429.830651
0.027227,26444.411286
0.027208,26462.717689
0.027250,26421.968415
0.027242,26429.830651
0.027244,26427.749015
0.027244,26427.980292
0.027247,26424.974012
0.030721,23436.775861
0.027265,26407.412512
0.027244,26427.749015
0.027242,26429.830651
0.027257,26415.266086
0.027246,26425.898948
0.027304,26369.826320
0.027268,26404.410908
0.027254,26418.270158
0.027252,26419.888018
0.027242,26429.830651
0.027235,26436.540374
0.027247,26424.974012
0.027277,26395.871617
0.027241,26430.755927
0.027209,26461.790174
0.027194,26476.406102
0.027250,26421.968415
0.027268,26404.641777
0.027298,26375.584125
0.027252,26420.119157
0.027278,26394.948782
0.027231,26440.475244
0.027307,26366.833255
0.027253,26419.194625
0.027256,26416.190343
0.027275,26397.717483
0.029624,24304.629946
0.027286,26387.107282
0.027264,26408.567156
0.027306,26367.754126
0.027477,26203.709251
0.027254,26418.039051
0.027253,26419.194625
0.027310,26364.071028
0.027253,26419.194625
0.027228,26443.485053
0.027265,26407.412512
0.027263,26409.490944
0.027262,26410.183828
0.027274,26398.871279
0.027289,26384.110293
0.027243,26428.905439
0.027278,26394.948782
0.027279,26393.795328
0.027277,26395.871617
0.027241,26430.755927
0.027260,26412.262697
0.027235,26436.540374
0.027268,26404.641777
0.027261,26411.338715
0.027234,26437.466120
0.027245,26426.823949
0.027261,26411.338715
0.032081,22443.268503
0.027316,26358.088189
0.027342,26333.265434
0.027220,26451.128415
0.027224,26447.421991
0.027189,26481.281667
0.027224,26447.190374
0.027222,26449.043423
0.027270,26402.564107
0.027240,26431.912614
0.027212,26458.776197
0.027242,26429.830651
0.027231,26440.475244
0.027254,26418.039051
0.027209,26461.790174
0.027233,26438.623395
0.027257,26415.266086
0.027240,26431.681269
0.027211,26459.935337
0.027231,26440.475244
0.027242,26429.599342
0.027248,26424.049140
0.027233,26438.391932
0.027244,26427.980292
0.027262,26410.414797
0.027246,26425.898948
0.027201,26469.444123
0.027234,26437.697567
0.027279,26394.026010
0.027345,26330.280662
0.027252,26420.119157
0.027242,26429.830651
0.027268,26404.641777
0.027238,26433.763524
0.027236,26435.614692
0.027242,26429.830651
0.027276,26396.794518
0.027263,26409.259991
0.027245,26427.055210
0.027245,26427.055210
0.027305,26368.905305
0.027255,26417.114665
0.027232,26439.549287
0.027229,26442.327353
0.027274,26398.871279
0.027238,26433.532146
0.027226,26445.337583
0.027217,26454.140650
0.027268,26404.410908
0.027244,26427.980292
0.027249,26422.893141
0.027244,26427.980292
0.027435,26243.787575
0.027260,26412.262697
0.027253,26419.194625
0.027341,26333.954324
0.027227,26444.411286
0.027297,26376.505607
0.027258,26414.110856
0.027265,26407.643432
0.027207,26463.645270
0.027268,26404.641777
0.027257,26415.266086
0.027257,26415.266086
0.027257,26415.035032
0.027248,26424.049140
0.027269,26403.487475
0.027267,26405.565290
0.027260,26412.262697
0.027251,26421.043754
0.027257,26415.266086
0.027242,26429.830651
0.027261,26411.338715
0.027252,26420.119157
0.027253,26418.963502
0.027273,26399.794389
0.027241,26430.755927
0.027324,26350.498495
0.027263,26409.259991
0.027226,26445.337583
0.027213,26457.848957
0.027254,26418.270158
0.027267,26405.565290
0.027286,26387.107282
0.027249,26422.893141
0.027270,26402.794943
0.027244,26427.749015
0.027233,26438.391932
0.027259,26413.417766
0.027243,26428.674146
0.027275,26397.948234
0.027262,26410.414797
0.027227,26444.411286
0.027236,26435.614692
0.027257,26415.266086
0.027262,26410.414797
0.027251,26421.043754
0.027247,26424.742788
0.027230,26441.401266
0.027239,26432.838037
0.027243,26428.674146
0.027215,26455.994674
0.027267,26405.565290
0.027270,26402.794943
0.027269,26403.487475
0.027256,26416.190343
0.027223,26448.348499
0.027232,26439.317808
0.027240,26431.681269
0.027358,26317.889618
0.027275,26397.948234
0.027243,26428.674146
0.027244,26427.749015
0.027245,26426.823949
0.027238,26433.763524
0.027318,26356.247862
0.027251,26421.043754
0.027239,26432.838037
0.027243,26428.674146
0.027235,26436.540374
0.027234,26437.466120
0.027257,26415.266086
0.027256,26416.190343
0.027252,26420.119157
0.027248,26424.049140
0.027248,26423.817932
0.027264,26408.567156
0.027444,26235.123926
0.027229,26442.558885
0.027247,26424.974012
0.027237,26434.457682
0.027235,26436.540374
0.027224,26447.421991
0.027267,26405.565290
0.027242,26429.599342
0.027283,26390.104952
0.027254,26418.270158
0.027260,26412.493703
0.027281,26392.180661
0.027290,26383.418777
0.027237,26434.689076
0.027281,26391.950011
0.027249,26422.893141
0.027258,26414.341893
0.027244,26427.749015
0.027293,26380.422625
0.027262,26410.414797
0.027306,26367.754126
0.027270,26402.564107
0.027265,26407.412512
0.027244,26427.749015
0.027270,26402.794943
0.027344,26331.198982
0.027235,26436.540374
0.027233,26438.623395
0.027235,26436.540374
0.027257,26415.266086
0.027217,26453.908915
0.027279,26394.026010
0.027245,26426.823949
0.027260,26412.262697
0.027204,26466.660357
0.027269,26403.718328
0.027217,26453.908915
0.027266,26406.488869
0.027230,26441.401266
0.027234,26437.697567
0.027249,26422.893141
0.027266,26406.488869
0.027286,26387.107282
0.027227,26444.411286
0.027243,26428.905439
0.027262,26410.183828
0.027255,26417.114665
0.027247,26424.974012
0.027223,26448.348499
0.027235,26436.540374
0.027201,26469.676130
0.027230,26441.401266
0.027246,26425.898948
0.027222,26449.043423
0.027251,26421.043754
0.027232,26439.549287
0.027251,26421.043754
0.027320,26354.407791
0.027235,26436.540374
0.027240,26431.681269
0.027237,26434.689076
0.027234,26437.466120
0.027235,26436.540374
0.027316,26358.088189
0.027265,26407.412512
0.027253,26419.194625
0.027208,26462.717689
0.027222,26449.275073
0.027260,26412.262697
0.027232,26439.549287
0.027268,26404.410908
0.027266,26406.488869
0.027247,26424.974012
0.027250,26421.968415
0.027252,26420.119157
0.027248,26424.049140
0.027423,26255.195834
0.027253,26419.194625
0.027228,26443.485053
0.027262,26410.183828
0.027250,26422.199591
0.027250,26421.968415
0.027244,26427.749015
0.027231,26440.475244
0.027260,26412.262697
0.027313,26361.079269
0.027265,26407.643432
0.027237,26434.689076
0.027263,26409.490944
0.027251,26421.043754
0.027238,26433.763524
0.027322,26352.338019
0.027286,26387.107282
0.027250,26421.968415
0.027255,26417.345755
0.027252,26420.119157
0.027254,26418.270158
0.027217,26454.140650
0.027269,26403.718328
0.027216,26454.835878
0.027284,26389.182520
0.027289,26384.340806
0.027236,26435.614692
0.027202,26468.516136
0.027243,26428.905439
0.027275,26397.948234
0.027267,26405.565290
0.027232,26439.317808
0.027277,26395.871617
0.027258,26414.341893
0.027227,26444.411286
0.027227,26444.179721
0.027240,26431.681269
0.027239,26432.838037
0.027271,26401.640803
0.027221,26450.201711
0.027242,26429.830651
0.027233,26438.623395
0.027250,26421.968415
0.027250,26421.968415
0.027263,26409.259991
0.027255,26417.345755
0.027264,26408.336219
0.027275,26397.717483
0.027235,26436.771805
0.027235,26436.540374
0.027233,26438.391932
0.027279,26394.026010
0.027207,26463.877175
0.027233,26438.623395
0.027241,26430.755927
0.027265,26407.412512
0.027257,26415.266086
0.027253,26419.194625
0.027235,26436.540374
0.027251,26421.043754
0.027214,26456.921783
0.027245,26426.823949
0.027302,26371.668544
0.027230,26441.401266
0.027257,26415.266086
0.027209,26461.790174
0.027242,26429.830651
0.027210,26460.862723
0.027224,26447.190374
0.027268,26404.641777
0.027292,26381.344445
0.027231,26440.475244
0.027242,26429.599342
0.027271,26401.871623
0.027211,26459.703501
0.027438,26241.051067
0.027276,26396.794518
0.027302,26371.668544
0.027254,26418.270158
0.027262,26410.183828
0.027277,26395.871617
0.027253,26419.194625
0.027249,26422.893141
0.027221,26450.201711
0.027259,26413.417766
0.027264,26408.567156
0.027211,26459.703501
0.027252,26420.119157
0.027235,26436.540374
0.027263,26409.490944
0.027248,26423.817932
0.027274,26398.871279
0.027257,26415.266086
0.027286,26387.107282
0.027264,26408.336219
0.027321,26353.487853
0.027240,26431.912614
0.027283,26389.874338
0.027280,26393.103304
0.027340,26335.102553
0.027239,26432.838037
0.027241,26430.755927
0.027223,26448.116866
0.027266,26406.488869
0.027258,26414.341893
0.027276,26396.794518
0.027227,26444.179721
0.027258,26414.341893
0.027229,26442.327353
0.027247,26424.974012
0.027242,26429.830651
0.027253,26419.194625
0.027212,26458.776197
0.027245,26426.823949
0.027207,26463.877175
0.027282,26391.027449
0.027231,26440.243749
0.027257,26415.266086
0.027253,26419.194625
0.027250,26421.968415
0.027218,26453.213735
0.027249,26422.893141
0.027242,26429.830651
0.027273,26399.563606
0.027284,26389.182520
0.027214,26456.921783
0.027267,26405.565290
0.027240,26431.681269
0.027278,26394.948782
0.027287,26386.185059
0.027239,26432.606675
0.027238,26433.532146
0.027273,26399.794389
0.027243,26428.905439
0.027270,26402.564107
0.027246,26425.898948
0.027261,26411.338715
0.027322,26352.338019
0.027261,26411.338715
0.027220,26451.128415
0.027220,26451.128415
0.027289,26384.340806
0.027250,26421.968415
0.027240,26431.681269
0.027244,26427.749015
0.027222,26449.275073
0.027251,26421.043754
0.027256,26416.190343
0.027240,26431.681269
0.027240,26431.681269
0.027446,26233.300729
0.027227,26444.411286
0.027323,26351.418225
0.027250,26421.968415
0.027252,26420.119157
0.027252,26420.119157
0.027273,26399.794389
0.027234,26437.466120
0.027262,26410.414797
0.027217,26454.140650
0.027218,26452.982017
0.027232,26439.549287
0.027294,26379.500869
0.040688,17695.618606
0.027357,26318.577703
0.027236,26435.614692
0.027271,26401.640803
0.027243,26428.905439
0.027265,26407.412512
0.027236,26435.614692
0.027246,26425.898948
0.027234,26437.466120
0.027281,26392.180661
0.027258,26414.110856
0.027340,26335.102553
0.027264,26408.336219
0.027228,26443.485053
0.027286,26387.107282
0.027266,26406.488869
0.027259,26413.417766
0.027274,26398.640512
0.027234,26437.466120
0.027252,26420.119157
0.027275,26397.717483
0.027249,26423.124333
0.027258,26414.341893
0.027250,26421.968415
0.027259,26413.186744
0.027259,26413.417766
0.027235,26436.540374
0.027251,26421.043754
0.027271,26401.640803
0.027243,26428.674146
0.027264,26408.567156
0.027245,26426.823949
0.027259,26413.186744
0.027208,26462.717689
0.027242,26429.830651
0.027206,26464.804837
0.027250,26421.968415
0.027258,26414.341893
0.027270,26402.564107
0.027294,26379.500869
0.027262,26410.414797
0.027262,26410.414797
0.027240,26431.681269
0.027274,26398.640512
0.027228,26443.485053
0.027209,26462.022047
