IterTime,Bandwidth
0.027119,26549.728603
0.027111,26557.433516
0.027121,26547.628039
0.027109,26559.535632
0.027112,26556.499349
0.027109,26559.302047
0.027098,26570.284980
0.027097,26571.220117
0.027081,26586.893455
0.027094,26574.025924
0.027105,26563.273549
0.027136,26533.166514
0.027165,26504.755920
0.027103,26565.376590
0.027108,26560.236412
0.027118,26550.662294
0.027132,26536.897012
0.027102,26566.311382
0.027074,26593.683172
0.027109,26559.535632
0.027095,26573.090589
0.027110,26558.601317
0.027095,26573.090589
0.027083,26585.021040
0.027097,26570.986327
0.027121,26547.861419
0.027081,26586.893455
0.027110,26558.367749
0.027125,26543.894524
0.027107,26561.404459
0.027113,26555.331733
0.027116,26552.763338
0.027125,26543.894524
0.027088,26580.107204
0.027128,26540.861816
0.027103,26565.376590
0.027107,26561.404459
0.027135,26533.865903
0.027081,26586.893455
0.027260,26412.493703
0.027103,26565.376590
0.027094,26574.259768
0.027075,26592.746453
0.027092,26576.130667
0.027091,26577.066216
0.027093,26575.195185
0.027102,26566.311382
0.027104,26564.208193
0.027108,26560.470013
0.027090,26578.001831
0.027086,26581.978927
0.027095,26573.090589
0.027090,26578.235745
0.027107,26561.404459
0.027089,26578.937511
0.027078,26589.936693
0.027087,26581.043033
0.027092,26576.130667
0.027125,26543.894524
0.027128,26540.861816
0.027110,26558.367749
0.027083,26584.787006
0.027078,26589.936693
0.027090,26578.001831
0.027081,26586.893455
0.027112,26556.499349
0.027155,26514.529746
0.027149,26520.350923
0.027110,26558.367749
0.027077,26590.873214
0.027277,26395.871617
0.027123,26545.527808
0.027582,26104.046954
0.027093,26575.195185
0.027062,26605.397729
0.027071,26596.727964
0.027084,26584.084931
0.027078,26589.936693
0.027128,26540.861816
0.027109,26559.535632
0.027119,26549.728603
0.027141,26528.038792
0.027212,26458.776197
0.027093,26575.195185
0.027105,26563.273549
0.027103,26565.376590
0.027126,26542.728016
0.027084,26583.850914
0.027072,26595.791031
0.027085,26583.148888
0.027088,26580.107204
0.027082,26585.957215
0.027107,26561.404459
0.027216,26455.067629
0.027182,26488.017542
0.027116,26552.529873
0.027103,26565.376590
0.027078,26589.936693
0.027115,26553.463760
0.027093,26575.195185
0.027095,26573.090589
0.027107,26561.404459
0.027088,26580.107204
0.027079,26588.766134
0.027088,26580.107204
0.027081,26586.893455
0.027094,26574.025924
0.027084,26584.084931
0.027085,26582.914888
0.027092,26576.130667
0.027075,26592.746453
0.027137,26532.000949
0.027106,26562.338971
0.027102,26566.311382
0.027070,26597.664964
0.027108,26560.470013
0.027129,26539.928814
0.027106,26562.572610
0.027085,26583.148888
0.027095,26573.090589
0.027110,26558.367749
0.027196,26474.549216
0.027136,26532.933393
0.027118,26550.662294
0.027093,26575.195185
0.027112,26556.499349
0.027102,26566.311382
0.027108,26560.236412
0.027110,26558.601317
0.027071,26596.727964
0.027087,26581.043033
0.027126,26542.728016
0.027102,26566.311382
0.027117,26551.596051
0.027100,26568.414903
0.027079,26588.766134
0.027122,26546.694562
0.027078,26589.936693
0.027125,26543.661214
0.027103,26565.376590
0.027087,26581.043033
0.027062,26605.632125
0.027107,26561.404459
0.027089,26579.171441
0.027115,26553.463760
0.027118,26550.662294
0.027281,26391.950011
0.027128,26540.861816
0.027638,26051.128172
0.027196,26474.317124
0.027105,26563.507204
0.027099,26569.116151
0.027098,26570.284980
0.027108,26560.470013
0.027097,26571.220117
0.027107,26561.404459
0.027073,26594.619957
0.027092,26576.130667
0.027099,26569.349909
0.027128,26540.628559
0.027097,26571.220117
0.027109,26559.535632
0.027067,26600.710668
0.027087,26581.043033
0.027108,26560.236412
0.027075,26592.980627
0.027104,26564.441864
0.027098,26570.284980
0.027102,26566.311382
0.027098,26570.284980
0.027123,26545.761150
0.027095,26573.090589
0.027098,26570.284980
0.027094,26574.259768
0.027084,26583.850914
0.027097,26571.220117
0.027192,26478.495410
0.027120,26548.561582
0.027077,26590.873214
0.027106,26562.338971
0.027103,26565.376590
0.027072,26595.791031
0.027096,26572.155320
0.027089,26578.937511
0.027084,26584.084931
0.027090,26578.235745
0.027108,26560.470013
0.027081,26586.893455
0.027078,26589.702573
0.027084,26584.084931
0.027111,26557.433516
0.027089,26578.937511
0.027087,26581.043033
0.027103,26565.376590
0.027102,26566.311382
0.027122,26546.694562
0.027111,26557.433516
0.027077,26590.873214
0.027110,26558.367749
0.027119,26549.495191
0.027134,26535.031632
0.027136,26533.166514
0.027103,26565.142902
0.027223,26448.348499
0.027199,26471.532332
0.027081,26586.893455
0.027118,26550.662294
0.027110,26558.367749
0.027106,26562.338971
0.027066,26601.647948
0.027088,26580.107204
0.027079,26588.766134
0.027138,26531.068570
0.027124,26544.827804
0.027076,26591.809801
0.027093,26574.961324
0.027094,26574.259768
0.027107,26561.404459
0.027084,26583.850914
0.027096,26572.155320
0.027099,26569.349909
0.027284,26389.182520
0.027091,26577.066216
0.027582,26104.046954
0.027114,26554.631212
0.027089,26578.937511
0.027075,26592.980627
0.027096,26572.155320
0.027080,26587.829762
0.027126,26542.728016
0.027097,26571.220117
0.027334,26340.845203
0.027095,26573.090589
0.027072,26595.791031
0.027101,26567.246239
0.027095,26573.324417
0.027112,26556.499349
0.027080,26587.829762
0.027113,26555.565248
0.027088,26579.873257
0.027113,26555.565248
0.027091,26577.066216
0.027098,26570.284980
0.027093,26575.195185
0.027090,26578.001831
0.027085,26582.914888
0.027111,26557.667068
0.027090,26578.001831
0.027115,26553.463760
0.027100,26568.414903
0.027098,26570.051206
0.027119,26549.728603
0.027089,26579.171441
0.027071,26596.727964
0.027090,26578.235745
0.027089,26578.937511
0.027099,26569.349909
0.027081,26586.893455
0.027345,26330.280662
0.027185,26484.997588
0.027112,26556.499349
0.027096,26572.389131
0.027091,26577.066216
0.027092,26576.130667
0.027115,26553.463760
0.027099,26569.349909
0.027098,26570.284980
0.027100,26568.414903
0.027094,26574.025924
0.027100,26568.181162
0.027098,26570.284980
0.027112,26556.499349
0.027102,26566.311382
0.027108,26560.470013
0.027122,26546.694562
0.027100,26568.181162
0.027131,26538.063008
0.027113,26555.565248
0.027099,26569.116151
0.027097,26571.220117
0.027099,26569.349909
0.027110,26558.367749
0.027100,26568.181162
0.027090,26578.235745
0.027096,26572.155320
0.027509,26173.277056
0.027159,26510.340081
0.027116,26552.763338
0.027089,26578.937511
0.027098,26570.284980
0.027085,26582.914888
0.027078,26589.702573
0.027110,26558.601317
0.027103,26565.376590
0.027086,26582.212911
0.027090,26578.001831
0.027105,26563.273549
0.027292,26381.344445
0.027119,26549.728603
0.027598,26088.712194
0.027096,26572.389131
0.027086,26581.978927
0.027080,26588.063849
0.027056,26611.493378
0.027069,26598.836306
0.027049,26618.295667
0.027123,26545.761150
0.027102,26566.311382
0.027092,26576.130667
0.027087,26581.043033
0.027079,26588.766134
0.027115,26553.463760
0.027077,26590.873214
0.027289,26384.340806
0.027122,26546.694562
0.027097,26571.220117
0.027079,26588.766134
0.027096,26572.155320
0.027110,26558.601317
0.027105,26563.273549
0.027093,26575.195185
0.027091,26577.066216
0.027103,26565.376590
0.027100,26568.414903
0.027100,26568.181162
0.027108,26560.470013
0.027097,26571.220117
0.027068,26599.773454
0.027081,26586.893455
0.027111,26557.433516
0.027085,26582.914888
0.027086,26581.978927
0.027067,26600.710668
0.027104,26564.441864
0.027099,26569.349909
0.027114,26554.631212
0.027085,26582.914888
0.027104,26564.208193
0.027089,26579.171441
0.027089,26578.937511
0.027323,26351.418225
0.027212,26459.008017
0.027154,26515.460963
0.027115,26553.463760
0.027094,26574.259768
0.027055,26612.431418
0.027098,26570.051206
0.027095,26573.324417
0.027119,26549.495191
0.027114,26554.631212
0.027103,26565.376590
0.027097,26571.220117
0.027056,26611.493378
0.027086,26581.978927
0.027084,26583.850914
0.027213,26458.080761
0.027163,26506.617046
0.027092,26575.896791
0.027102,26566.311382
0.027094,26574.259768
0.027086,26581.978927
0.027125,26543.894524
0.027091,26577.066216
0.027057,26610.555404
0.027090,26578.001831
0.027081,26586.893455
0.027123,26545.761150
0.027081,26586.893455
0.027483,26198.026234
0.027152,26517.323592
0.027093,26575.195185
0.027107,26561.404459
0.027292,26381.344445
0.027095,26573.090589
0.027095,26573.324417
0.027619,26068.893934
0.027091,26577.066216
0.027095,26573.324417
0.027077,26590.639077
0.027081,26586.893455
0.027112,26556.499349
0.027092,26576.130667
0.027079,26588.766134
0.027081,26586.893455
0.027113,26555.565248
0.027110,26558.367749
0.027100,26568.414903
0.027102,26566.311382
0.027106,26562.338971
0.027089,26578.937511
0.027095,26573.090589
0.027088,26580.107204
0.027092,26576.130667
0.027093,26575.195185
0.027102,26566.311382
0.027376,26300.470115
0.027190,26480.352849
0.027091,26577.066216
0.027110,26558.601317
0.027101,26567.246239
0.027079,26588.766134
0.027092,26576.130667
0.027138,26531.068570
0.027103,26565.376590
0.027098,26570.284980
0.027091,26577.066216
0.027099,26569.349909
0.027105,26563.273549
0.027104,26564.441864
0.027073,26594.619957
0.027101,26567.246239
0.027103,26565.376590
0.027099,26569.349909
0.027119,26549.495191
0.027066,26601.647948
0.027105,26563.273549
0.027120,26548.794978
0.027099,26569.349909
0.027093,26575.195185
0.027097,26571.220117
0.027112,26556.499349
0.027127,26541.794883
0.027083,26585.021040
0.028666,25116.846150
0.027320,26354.177801
0.027069,26598.602029
0.027111,26557.667068
0.027089,26578.937511
0.027103,26565.376590
0.027076,26591.809801
0.027108,26560.470013
0.027126,26542.728016
0.027093,26575.195185
0.027082,26585.723165
0.027109,26559.535632
0.027109,26559.535632
0.027124,26544.827804
0.027090,26578.001831
0.027073,26594.854164
0.027112,26556.499349
0.027080,26587.829762
0.027099,26569.349909
0.027089,26578.937511
0.027096,26572.155320
0.027084,26583.850914
0.027105,26563.507204
0.027093,26574.961324
0.027093,26575.195185
0.027282,26391.027449
0.027082,26585.957215
0.028880,24930.644916
0.027260,26412.262697
0.027124,26544.827804
0.027103,26565.376590
0.027070,26597.664964
0.027091,26577.066216
0.027128,26540.861816
0.027121,26547.861419
0.027069,26598.602029
0.027112,26556.499349
0.027082,26585.957215
0.027111,26557.433516
0.027086,26581.978927
0.027084,26583.850914
0.027097,26571.220117
0.027111,26557.667068
0.027123,26545.527808
0.027074,26593.917362
0.027122,26546.694562
0.027110,26558.367749
0.027131,26538.063008
0.027107,26561.404459
0.027081,26586.893455
0.027081,26586.893455
0.027107,26561.404459
0.027107,26561.404459
0.027089,26578.937511
0.027121,26547.628039
0.027241,26430.755927
0.027104,26564.441864
0.027078,26589.936693
0.027094,26574.025924
0.027106,26562.338971
0.027094,26574.259768
0.027098,26570.051206
0.027055,26612.431418
0.027092,26576.130667
0.027088,26580.107204
0.027132,26536.897012
0.027090,26578.001831
0.027100,26568.181162
0.027087,26581.043033
0.027120,26548.561582
0.027090,26578.235745
0.027084,26583.850914
0.027088,26580.107204
0.027094,26574.025924
0.027095,26573.090589
0.027108,26560.470013
0.027085,26582.914888
0.027061,26606.569752
0.027127,26541.794883
0.027061,26606.569752
0.027106,26562.338971
0.027105,26563.507204
0.027572,26113.527433
0.027122,26546.694562
0.027102,26566.311382
0.027104,26564.208193
0.027092,26576.130667
0.027074,26593.917362
0.027072,26595.791031
0.027071,26596.727964
0.027098,26570.051206
0.027098,26570.284980
0.027123,26545.761150
0.027098,26570.051206
0.027101,26567.246239
0.027115,26553.697243
0.027113,26555.565248
0.027112,26556.499349
0.027085,26582.914888
0.027107,26561.404459
0.027342,26333.035812
0.027101,26567.246239
0.027609,26078.574093
0.027085,26582.914888
0.027081,26586.893455
0.027103,26565.376590
0.027084,26584.084931
0.027075,26592.746453
0.027092,26576.130667
0.028817,24985.305170
0.027092,26575.896791
0.027103,26565.376590
0.027098,26570.284980
0.027108,26560.236412
0.027082,26585.957215
0.027085,26582.914888
0.027086,26581.978927
0.027080,26588.063849
0.027086,26581.978927
0.027112,26556.499349
0.027095,26573.090589
0.027094,26574.025924
0.027085,26583.148888
0.027081,26586.893455
0.027099,26569.349909
0.027102,26566.311382
0.027101,26567.246239
0.027096,26572.155320
0.027131,26537.829801
0.027116,26552.763338
0.027077,26590.639077
0.027111,26557.667068
0.027111,26557.433516
0.027099,26569.116151
0.027102,26566.311382
0.027089,26579.171441
0.027099,26569.349909
0.027098,26570.051206
0.027876,25828.762231
0.027150,26519.419363
0.027113,26555.565248
0.027075,26592.746453
0.027074,26593.683172
0.027085,26582.914888
0.027120,26548.794978
0.027117,26551.596051
0.027077,26590.873214
0.027096,26572.389131
0.027111,26557.433516
0.027083,26584.787006
0.027127,26541.794883
0.027081,26586.893455
0.027095,26573.324417
0.027086,26581.978927
0.027083,26584.787006
0.027100,26568.414903
0.027088,26579.873257
0.027092,26576.130667
0.027094,26574.259768
0.027115,26553.463760
0.027108,26560.470013
0.027129,26539.928814
0.027108,26560.236412
0.027088,26580.107204
0.027095,26573.090589
0.027096,26572.155320
0.027089,26579.171441
0.027098,26570.051206
0.027102,26566.311382
0.027085,26582.914888
0.027109,26559.535632
0.027109,26559.535632
0.027095,26573.324417
0.027110,26558.367749
0.027158,26511.503744
0.027126,26542.728016
0.027360,26315.825578
0.027102,26566.311382
0.027619,26069.118972
0.027136,26532.933393
0.028280,25459.671037
0.027163,26506.617046
0.027099,26569.349909
0.027077,26590.873214
0.027089,26578.937511
0.027095,26573.324417
0.027090,26578.001831
0.027075,26592.746453
0.027105,26563.507204
0.027118,26550.428865
0.027098,26570.284980
0.027092,26576.130667
0.027084,26583.850914
0.027087,26581.043033
0.027132,26536.897012
0.027109,26559.535632
0.027122,26546.694562
0.027069,26598.602029
0.027135,26534.099041
0.027123,26545.761150
0.027093,26575.195185
0.027047,26620.407429
0.027088,26580.107204
0.027095,26573.324417
0.027094,26574.025924
0.027106,26562.338971
0.027087,26581.043033
0.027090,26578.001831
0.027109,26559.535632
0.027105,26563.273549
0.027141,26528.271827
0.027104,26564.208193
0.027103,26565.376590
0.027119,26549.728603
0.027122,26546.927925
0.027088,26579.873257
0.027111,26557.433516
0.027100,26568.181162
0.027110,26558.601317
0.027099,26569.116151
0.027093,26575.195185
0.027098,26570.284980
0.027093,26574.961324
0.027087,26581.043033
0.027064,26603.757070
0.027080,26587.829762
0.027084,26583.850914
0.027098,26570.284980
0.027099,26569.349909
0.027098,26570.284980
0.027113,26555.565248
0.027094,26574.025924
0.027097,26571.220117
0.027097,26571.220117
0.027085,26582.914888
0.027109,26559.535632
0.027074,26593.683172
0.027095,26573.090589
0.027099,26569.349909
0.027114,26554.397714
0.027088,26580.107204
0.027075,26592.746453
0.027105,26563.273549
0.027106,26562.572610
0.027119,26549.495191
0.027146,26523.378946
0.027139,26529.903189
0.027091,26577.066216
0.027111,26557.433516
0.027087,26581.043033
0.027074,26593.917362
0.027278,26394.948782
0.027108,26560.236412
0.027598,26088.937575
0.027096,26572.155320
0.027102,26566.311382
0.027102,26566.311382
0.027129,26539.695574
0.027108,26560.470013
0.027103,26565.376590
0.027102,26566.311382
0.027097,26571.220117
0.027125,26543.661214
0.027125,26543.894524
0.027090,26578.001831
0.027110,26558.367749
0.027108,26560.470013
0.027104,26564.441864
0.027131,26538.063008
0.027088,26579.873257
0.027091,26577.066216
0.027093,26575.195185
0.027143,26526.174657
0.027067,26600.710668
0.027105,26563.273549
0.027125,26543.661214
0.027105,26563.507204
0.027093,26575.195185
0.027098,26570.284980
0.027086,26581.978927
0.027129,26539.695574
0.027141,26528.271827
0.027086,26581.978927
0.027088,26580.107204
0.027109,26559.535632
0.027099,26569.349909
0.027141,26528.271827
0.027116,26552.529873
0.027110,26558.601317
0.027102,26566.077678
0.027090,26578.235745
0.027101,26567.246239
0.027094,26574.025924
0.027086,26581.978927
0.027089,26579.171441
0.027105,26563.273549
0.027088,26580.107204
0.027105,26563.507204
0.027095,26573.090589
0.027123,26545.761150
0.027086,26581.978927
0.027091,26577.066216
0.027120,26548.561582
0.027125,26543.894524
0.027082,26585.723165
0.027089,26579.171441
0.027115,26553.463760
0.027080,26587.829762
0.027107,26561.404459
0.027088,26580.107204
0.027111,26557.433516
0.027121,26547.628039
0.027071,26596.727964
0.027100,26568.414903
0.027119,26549.495191
0.027086,26582.212911
0.027074,26593.683172
0.027151,26518.255005
0.027082,26585.957215
0.027072,26595.791031
0.027094,26574.259768
0.027089,26578.937511
0.027077,26590.873214
0.027090,26578.001831
0.027083,26585.021040
0.027096,26572.155320
0.027101,26567.246239
0.027255,26417.114665
0.027097,26571.220117
0.027610,26077.448124
0.027086,26581.978927
0.027128,26540.861816
0.027081,26586.893455
0.027106,26562.338971
0.027113,26555.565248
0.027093,26574.961324
0.027083,26585.021040
0.027124,26544.827804
0.027105,26563.273549
0.027105,26563.273549
0.027129,26539.928814
0.027111,26557.433516
0.027117,26551.596051
0.027134,26535.031632
0.027120,26548.561582
0.027081,26586.893455
0.027112,26556.499349
0.027117,26551.596051
0.027108,26560.470013
0.027099,26569.116151
0.027090,26578.235745
0.027107,26561.404459
0.027142,26527.106692
0.027176,26493.827083
0.027112,26556.499349
0.027114,26554.631212
0.027081,26586.893455
0.027114,26554.631212
0.027114,26554.397714
0.027108,26560.470013
0.027075,26592.746453
0.027120,26548.794978
0.027107,26561.404459
0.027095,26573.090589
0.027106,26562.338971
0.027090,26578.001831
0.027114,26554.631212
0.027092,26576.130667
0.027108,26560.470013
0.027580,26105.852229
0.027120,26548.561582
0.027105,26563.507204
0.027104,26564.208193
0.027082,26585.957215
0.027081,26586.893455
0.027106,26562.338971
0.027113,26555.565248
0.027089,26579.171441
0.027091,26577.300114
0.027097,26570.986327
0.027101,26567.479964
0.027079,26588.766134
0.027109,26559.535632
0.027086,26581.978927
0.027098,26570.051206
0.027076,26591.809801
0.027098,26570.284980
0.027115,26553.697243
0.027088,26580.107204
0.027154,26515.460963
0.027079,26588.766134
0.027102,26566.311382
0.027099,26569.349909
0.027090,26578.001831
0.027088,26580.107204
0.027069,26598.836306
0.027096,26572.155320
0.027148,26521.282549
0.027111,26557.433516
0.027104,26564.208193
0.027078,26589.936693
0.027104,26564.441864
0.027295,26378.348765
0.027085,26582.914888
0.027619,26069.118972
0.027080,26587.829762
0.027113,26555.565248
0.027061,26606.569752
0.027123,26545.761150
0.027038,26629.092641
0.027101,26567.246239
0.027074,26593.683172
0.027088,26580.107204
0.027076,26591.809801
0.027113,26555.565248
0.027115,26553.463760
0.027105,26563.507204
0.027079,26588.766134
0.027093,26575.195185
0.027107,26561.404459
0.027107,26561.404459
0.027094,26574.259768
0.027084,26583.850914
0.027117,26551.829500
0.027169,26500.569343
0.027148,26521.515466
0.027126,26542.728016
0.027109,26559.302047
0.027091,26577.300114
0.027132,26536.897012
0.027084,26583.850914
0.027128,26540.861816
0.027105,26563.273549
0.027099,26569.349909
0.027091,26577.066216
0.027119,26549.495191
0.027112,26556.499349
0.027126,26542.961309
0.027110,26558.367749
0.027119,26549.728603
0.027091,26577.066216
0.027075,26592.746453
0.027082,26585.957215
0.027112,26556.499349
0.027097,26571.220117
0.027098,26570.284980
0.027084,26583.850914
0.027103,26565.376590
0.027101,26567.246239
0.027085,26582.914888
0.027115,26553.697243
0.027089,26578.937511
0.027090,26578.001831
0.027096,26572.155320
0.027110,26558.601317
0.027132,26537.130203
0.027095,26573.324417
0.027090,26578.001831
0.027065,26602.585294
0.027106,26562.338971
0.027124,26544.827804
0.027105,26563.273549
0.027069,26598.836306
0.027121,26547.628039
0.027088,26579.873257
0.027128,26540.861816
0.027106,26562.338971
0.027104,26564.441864
0.027123,26545.761150
0.027120,26548.561582
0.027086,26581.978927
0.027104,26564.441864
0.027100,26568.181162
0.027117,26551.596051
0.027124,26544.827804
0.027097,26571.220117
0.027092,26576.130667
0.027108,26560.236412
0.027278,26394.948782
0.027095,26573.324417
0.027591,26095.475308
0.027091,26577.066216
0.027093,26575.195185
0.027079,26588.766134
0.027096,26572.155320
0.027080,26588.063849
0.027137,26532.234054
0.027073,26594.619957
0.027114,26554.631212
0.027104,26564.208193
0.027109,26559.535632
0.027109,26559.302047
0.027102,26566.311382
0.027104,26564.441864
0.027094,26574.025924
0.027078,26589.936693
0.027266,26406.488869
0.027130,26538.762655
0.027124,26544.827804
0.027091,26577.066216
0.027094,26574.025924
0.027118,26550.662294
0.027103,26565.376590
0.027082,26585.957215
0.027103,26565.142902
0.027100,26568.414903
0.027108,26560.236412
0.027109,26559.535632
0.027078,26589.936693
0.027097,26571.220117
0.027092,26576.130667
0.027123,26545.761150
0.027093,26575.195185
0.027103,26565.376590
0.027088,26579.873257
0.027079,26589.000238
0.027090,26578.235745
0.027081,26586.893455
0.027099,26569.116151
0.027125,26543.894524
0.027088,26579.873257
0.027089,26579.171441
0.027081,26586.893455
0.027059,26608.445204
0.027089,26579.171441
0.027132,26537.130203
0.027100,26568.181162
0.027090,26578.001831
0.027097,26571.220117
0.027084,26584.084931
0.027078,26589.702573
0.027231,26440.475244
0.027158,26511.503744
0.027111,26557.433516
0.027126,26542.961309
0.027070,26597.664964
0.027102,26566.311382
0.027090,26578.001831
0.027092,26576.130667
0.027103,26565.376590
0.027079,26588.766134
0.027092,26576.130667
0.027121,26547.628039
0.027080,26587.829762
0.027084,26584.084931
0.027087,26580.809069
0.027083,26585.021040
0.027105,26563.273549
0.027099,26569.349909
0.027083,26585.021040
0.027091,26577.066216
0.027127,26541.794883
0.027071,26596.727964
0.027303,26370.747400
0.027097,26571.220117
0.027136,26532.933393
0.027631,26057.646967
0.027091,26577.066216
0.027072,26595.791031
0.027100,26568.181162
0.027075,26592.980627
0.027104,26564.441864
0.027129,26539.928814
0.027135,26533.865903
0.027082,26585.957215
0.027100,26568.414903
0.027087,26580.809069
0.027205,26465.732564
0.027159,26510.572806
0.027109,26559.302047
0.027116,26552.763338
0.027065,26602.585294
0.027092,26576.130667
0.027085,26582.914888
0.027085,26582.914888
0.027091,26577.066216
0.027111,26557.433516
0.027094,26574.259768
0.027111,26557.433516
0.027112,26556.499349
0.027104,26564.441864
0.027094,26574.025924
0.027105,26563.507204
0.027109,26559.302047
0.027135,26534.099041
0.027088,26579.873257
0.027154,26515.460963
0.027088,26580.107204
0.027094,26574.025924
0.027086,26581.978927
0.027120,26548.794978
0.027121,26547.628039
0.027100,26568.181162
0.027091,26577.066216
0.027082,26585.957215
0.027086,26581.978927
0.027073,26594.854164
0.027084,26583.850914
0.027095,26573.324417
0.027095,26573.324417
0.027122,26546.694562
0.027109,26559.302047
0.027062,26605.632125
0.027195,26475.477627
0.027118,26550.662294
0.027075,26592.746453
0.027109,26559.302047
0.027072,26595.791031
0.027101,26567.246239
0.027109,26559.535632
0.027089,26578.937511
0.027133,26535.964289
0.027129,26539.928814
0.027096,26572.155320
0.027114,26554.397714
0.027084,26584.084931
0.027083,26584.787006
0.027084,26584.084931
0.027104,26564.208193
0.027084,26584.084931
0.027082,26585.957215
0.027095,26573.090589
0.027098,26570.051206
0.027107,26561.404459
0.027072,26595.791031
0.027102,26566.311382
0.027101,26567.246239
0.027101,26567.246239
0.027098,26570.051206
0.027293,26380.422625
0.027090,26578.001831
0.027599,26087.810710
0.027096,26572.155320
0.027093,26575.195185
0.027092,26576.130667
0.027135,26533.865903
0.027076,26591.809801
0.027115,26553.697243
0.027117,26551.596051
0.027155,26514.529746
0.027109,26559.302047
0.027083,26585.021040
0.027140,26528.970958
0.027093,26575.195185
0.027101,26567.246239
0.027091,26577.066216
0.027078,26589.936693
0.027104,26564.441864
0.027088,26579.873257
0.027105,26563.507204
0.027164,26505.686450
0.027102,26566.077678
0.027111,26557.667068
0.027107,26561.404459
0.027075,26592.746453
0.027100,26568.181162
0.027089,26579.171441
0.027100,26568.181162
0.027143,26526.174657
0.027120,26548.561582
0.027092,26576.130667
0.027094,26574.025924
0.027095,26573.324417
0.027095,26573.324417
0.027110,26558.367749
0.027105,26563.507204
0.027108,26560.236412
0.027129,26539.928814
0.027134,26535.031632
0.027088,26580.107204
0.027115,26553.697243
0.027094,26574.025924
0.027111,26557.667068
0.027124,26544.594478
0.027105,26563.273549
0.027149,26520.350923
0.027094,26574.259768
0.027076,26591.809801
0.027090,26578.001831
0.027084,26584.084931
0.027115,26553.463760
0.027070,26597.664964
0.027102,26566.311382
0.027079,26588.766134
0.027088,26580.107204
0.027074,26593.917362
0.027080,26587.829762
0.027100,26568.181162
0.027076,26591.809801
0.027111,26557.433516
0.027162,26507.780382
0.027111,26557.433516
0.027094,26574.259768
0.027167,26502.662466
0.027101,26567.246239
0.027128,26540.861816
0.027109,26559.302047
0.027081,26586.893455
0.027082,26585.957215
0.027087,26581.043033
0.027109,26559.535632
0.027105,26563.273549
0.027086,26581.978927
0.027150,26519.419363
0.027294,26379.270440
0.027104,26564.441864
0.027117,26551.596051
0.027649,26040.794702
0.027088,26579.873257
0.027124,26544.827804
0.027129,26539.695574
0.027162,26507.780382
0.027092,26575.896791
0.027096,26572.389131
0.027114,26554.397714
0.027104,26564.441864
0.027082,26585.957215
0.027106,26562.338971
0.027108,26560.470013
0.027082,26585.957215
0.027092,26575.896791
0.027113,26555.565248
0.027098,26570.284980
0.027083,26585.021040
0.027074,26593.683172
0.027095,26573.090589
0.027110,26558.601317
0.027078,26589.702573
0.027089,26578.937511
0.027107,26561.404459
0.027099,26569.349909
0.027105,26563.273549
0.027124,26544.827804
0.027077,26590.873214
0.027098,26570.051206
0.027116,26552.763338
0.027112,26556.499349
0.027101,26567.246239
0.027063,26604.460184
0.027108,26560.470013
0.027112,26556.499349
0.027091,26577.066216
0.027091,26577.066216
0.027125,26543.894524
0.027106,26562.338971
0.027098,26570.284980
0.027118,26550.662294
0.027112,26556.499349
0.027121,26547.628039
0.027136,26533.166514
0.027131,26537.829801
0.027102,26566.311382
0.027088,26580.107204
0.027088,26579.873257
0.027109,26559.535632
0.027089,26578.937511
0.027089,26579.171441
0.027141,26528.038792
0.027089,26579.171441
0.027081,26586.893455
0.027073,26594.619957
0.027122,26546.927925
0.027111,26557.667068
0.027098,26570.051206
0.027102,26566.311382
0.027090,26578.235745
0.027088,26579.873257
0.027083,26585.021040
0.027098,26570.284980
0.027084,26583.850914
0.027093,26575.195185
0.027108,26560.470013
0.027076,26591.809801
0.027052,26615.245935
0.027118,26550.662294
0.027080,26587.829762
0.027107,26561.404459
0.027118,26550.662294
0.027085,26582.914888
0.027095,26573.324417
0.027302,26371.668544
0.027072,26595.556808
0.027554,26130.700101
0.027098,26570.051206
0.027095,26573.324417
0.027105,26563.507204
0.027106,26562.338971
0.027066,26601.647948
0.027077,26590.873214
0.027098,26570.051206
0.027103,26565.376590
0.027102,26566.311382
0.042018,17135.539163
0.028365,25383.487404
0.027135,26533.865903
0.027117,26551.596051
0.027076,26591.809801
0.027116,26552.529873
0.027131,26538.063008
0.027081,26586.893455
0.027088,26580.107204
0.027113,26555.565248
0.027119,26549.728603
0.027079,26588.766134
0.027094,26574.259768
0.027106,26562.338971
0.027090,26578.001831
0.027083,26585.021040
0.027099,26569.116151
0.027087,26581.043033
0.027083,26585.021040
0.027098,26570.051206
0.027106,26562.572610
0.027129,26539.928814
0.027071,26596.727964
0.027107,26561.404459
0.027113,26555.565248
0.027093,26574.961324
0.027137,26532.234054
0.027092,26576.130667
0.027108,26560.470013
0.027100,26568.181162
0.027102,26566.311382
0.027125,26543.894524
0.027108,26560.236412
0.027117,26551.596051
0.027089,26579.171441
0.027076,26591.809801
0.027103,26565.142902
0.027132,26537.130203
0.027081,26586.893455
0.027092,26576.130667
0.027072,26595.556808
0.027121,26547.861419
0.027128,26540.861816
0.027105,26563.507204
0.027105,26563.273549
0.027113,26555.565248
0.027093,26575.195185
0.027114,26554.397714
0.027099,26569.349909
0.027103,26565.142902
0.027083,26585.021040
0.027118,26550.662294
0.027088,26579.873257
0.027048,26619.468827
0.027088,26580.107204
0.027099,26569.349909
