IterTime,Bandwidth
0.053485,13461.679200
0.053498,13458.439571
0.053495,13459.219339
0.053696,13408.840718
0.053767,13391.122010
0.053474,13464.500147
0.053447,13471.287265
0.053500,13457.959758
0.053508,13455.920937
0.053479,13463.239578
0.053513,13454.661974
0.053473,13464.740282
0.053545,13446.634132
0.053509,13455.681116
0.053495,13459.159354
0.053514,13454.422198
0.053479,13463.239578
0.053455,13469.304479
0.053488,13460.959148
0.053459,13468.283272
0.053475,13464.260021
0.053469,13465.700909
0.053434,13474.593205
0.053497,13458.679490
0.053478,13463.479668
0.053470,13465.520781
0.053492,13459.939205
0.053505,13456.700414
0.053500,13457.899784
0.053507,13456.220725
0.053492,13459.939205
0.053499,13458.199660
0.053512,13454.901758
0.053486,13461.439174
0.053487,13461.199157
0.053489,13460.719147
0.053467,13466.241321
0.053524,13451.905067
0.053450,13470.566184
0.053505,13456.640451
0.053478,13463.479668
0.053505,13456.700414
0.053487,13461.199157
0.053498,13458.499550
0.053507,13456.160766
0.053503,13457.180136
0.053464,13467.021994
0.053492,13459.939205
0.053470,13465.460739
0.053519,13453.163515
0.053475,13464.260021
0.053540,13447.891594
0.053508,13455.920937
0.053525,13451.665390
0.053497,13458.679490
0.053514,13454.422198
0.053453,13469.785101
0.053674,13414.320400
0.053718,13403.306023
0.053483,13462.219290
0.053503,13457.240104
0.053472,13464.980426
0.053473,13464.740282
0.053517,13453.642985
0.053523,13452.144753
0.053465,13466.781777
0.053512,13454.901758
0.053543,13447.173016
0.053536,13448.849818
0.053562,13442.384456
0.053576,13438.855078
0.053450,13470.506098
0.053464,13467.021994
0.053455,13469.244404
0.053548,13445.915689
0.053509,13455.681116
0.053477,13463.719767
0.053490,13460.479156
0.053510,13455.381353
0.053433,13474.833701
0.053476,13464.019902
0.053500,13457.899784
0.053441,13472.789764
0.053515,13454.182431
0.053482,13462.459344
0.053466,13466.481519
0.053539,13448.131137
0.053475,13464.260021
0.053573,13439.632578
0.053517,13453.702922
0.053506,13456.400604
0.053479,13463.239578
0.053506,13456.460565
0.053495,13459.159354
0.053502,13457.479980
0.053468,13466.001133
0.053507,13456.220725
0.053436,13474.052122
0.053520,13452.923792
0.053473,13464.740282
0.053489,13460.719147
0.053510,13455.441304
0.053485,13461.739208
0.053521,13452.624151
0.053546,13446.394643
0.053484,13461.979245
0.053506,13456.400604
0.053539,13448.191024
0.053521,13452.684079
0.053481,13462.699406
0.053564,13441.905788
0.053931,13350.333681
0.053506,13456.460565
0.053480,13462.999496
0.053468,13466.001133
0.053498,13458.499550
0.053467,13466.241321
0.053453,13469.785101
0.053508,13455.980894
0.053530,13450.347316
0.053453,13469.785101
0.053501,13457.719865
0.053514,13454.422198
0.053491,13460.179178
0.053478,13463.479668
0.053561,13442.623803
0.053522,13452.444373
0.053527,13451.126146
0.053488,13460.959148
0.053512,13454.961706
0.053469,13465.700909
0.053520,13452.923792
0.053504,13456.940271
0.053511,13455.201501
0.053503,13457.180136
0.053473,13464.740282
0.053481,13462.699406
0.053493,13459.699241
0.053465,13466.781777
0.053464,13466.961939
0.053509,13455.681116
0.053481,13462.759423
0.053512,13454.901758
0.053471,13465.220578
0.053517,13453.702922
0.053510,13455.441304
0.053501,13457.659893
0.053488,13460.959148
0.053492,13459.939205
0.053451,13470.265757
0.053464,13467.021994
0.053477,13463.719767
0.053488,13460.959148
0.053474,13464.500147
0.053535,13449.149291
0.053467,13466.241321
0.053496,13458.979401
0.053524,13451.905067
0.053482,13462.459344
0.053501,13457.719865
0.053493,13459.699241
0.053488,13460.959148
0.053484,13461.979245
0.053519,13453.163515
0.053859,13368.240424
0.053560,13442.863159
0.053525,13451.665390
0.053467,13466.241321
0.053470,13465.460739
0.053475,13464.260021
0.053486,13461.439174
0.053467,13466.301370
0.053505,13456.640451
0.053531,13450.167598
0.053514,13454.422198
0.053531,13450.167598
0.053503,13457.180136
0.053520,13452.923792
0.053479,13463.179557
0.053568,13440.888731
0.053462,13467.502453
0.053545,13446.634132
0.053555,13444.119915
0.053518,13453.403246
0.053466,13466.541569
0.053522,13452.384448
0.053519,13453.163515
0.053493,13459.699241
0.053480,13462.999496
0.053474,13464.440115
0.053449,13470.806536
0.053462,13467.502453
0.053463,13467.262219
0.053490,13460.479156
0.053491,13460.179178
0.053502,13457.479980
0.053463,13467.262219
0.053480,13462.939477
0.053516,13453.942672
0.053454,13469.544786
0.053489,13460.659149
0.053547,13446.155161
0.053494,13459.459286
0.053506,13456.400604
0.053497,13458.739471
0.053492,13459.939205
0.053483,13462.219290
0.053476,13463.959874
0.053482,13462.459344
0.053478,13463.479668
0.053429,13475.855902
0.053445,13471.768028
0.053526,13451.425721
0.053468,13466.001133
0.053470,13465.520781
0.053541,13447.652059
0.053471,13465.220578
0.053518,13453.403246
0.053717,13403.603471
0.053551,13445.137461
0.053454,13469.484708
0.053496,13458.979401
0.053520,13452.923792
0.053485,13461.679200
0.053434,13474.593205
0.053458,13468.523542
0.053472,13464.980426
0.053459,13468.283272
0.053477,13463.719767
0.053490,13460.419159
0.053470,13465.520781
0.053469,13465.760952
0.053489,13460.659149
0.053461,13467.802757
0.053495,13459.159354
0.053503,13457.180136
0.053508,13455.920937
0.053521,13452.684079
0.053535,13449.149291
0.053454,13469.484708
0.053490,13460.479156
0.053479,13463.239578
0.053510,13455.441304
0.053495,13459.159354
0.053484,13461.979245
0.053480,13462.999496
0.053498,13458.439571
0.053479,13463.239578
0.053515,13454.182431
0.053480,13462.939477
0.053506,13456.460565
0.053500,13457.899784
0.053490,13460.479156
0.053468,13466.001133
0.053502,13457.420010
0.053521,13452.684079
0.053547,13446.155161
0.053530,13450.407222
0.053513,13454.661974
